#0:
>0:537153.12,4574150.93;532525.18,4581467.98;
#63:
>0:545106.89,4602218.34;545913.48,4603493.89;
#64:
>0:537111.24,4557369.21;543619.42,4563257.4;
#65:
>0:544428.08,4597777.83;547192.01,4595474.31;
#66:
>0:545518.42,4579782.32;541864.08,4561725.9;
#67:
>0:546511.76,4607996.79;538974.18,4590665.85;520815.5,4531307.71;
#68:
>0:546370.71,4597674.18;530774.86,4586706.63;
#69:
>0:529582.78,4556492.83;536663.4,4566872.49;
#70:
>0:605092.02,4558699.9;570043.38,4509832.93;550770.8,4445640.75;538118.91,4355652.52;524966.63,4371642.33;
#71:
>0:546969.51,4580488.1;547712.73,4589262.22;
#72:
>0:541303.26,4559718.6;533370.25,4592763.74;
#73:
>0:546948.96,4589955.93;534144.84,4599324.3;
#74:
>0:524647.01,4519081.41;516045.07,4575382.49;
#75:
>0:530140.74,4599537.56;543200.45,4606577.09;
#76:
>0:546597.31,4580036.97;547217.46,4573337.83;
#77:
>0:539367.89,4556727.51;533838.33,4574309.84;
#78:
>0:509764.22,4552253.94;536162.29,4555227.43;
#79:
>0:535902.48,4576145.69;540556.73,4581154.7;
#80:
>0:544216.58,4597652.73;537849.56,4575895.84;
#81:
>0:552124.85,4425756.4;544737.36,4495696.75;524366.05,4496334.41;506932.64,4468704.93;
#82:
>0:535781.67,4567453.12;545869.89,4589227.8;
#83:
>0:535884.31,4576271.2;549548.65,4558167.85;
#84:
>0:539555.69,4596604.76;548015.4,4556528.74;
#85:
>0:538809.29,4575341.43;537416.84,4599663.91;
#86:
>0:544080.14,4592393.25;542535.54,4560676.77;
#87:
>0:540622.72,4580123.83;512153.84,4559713.71;
#88:
>0:542418.33,4590715.13;544715.13,4577246.39;
#89:
>0:547348.94,4606752.17;535683.67,4584008.85;
#90:
>0:578315.91,4579332.48;593095.52,4566396.46;
#91:
>0:551915.27,4601372.47;546391.21,4554042.39;
#92:
>0:541728.08,4575186.9;545623.16,4584611.53;
#93:
>0:541243.57,4557345.31;542394.17,4570082.3;
#94:
>0:522720.31,4574850.84;530335.47,4597903.44;
#95:
>0:530935.19,4582420.01;539820.62,4580780.63;
#96:
>0:543920.05,4607324.38;548388.6,4553377.72;
#97:
>0:543368.91,4557185.51;537562.02,4592993.57;
#98:
>0:547462.93,4603003.52;533045.32,4568431.27;
#99:
>0:545506.34,4582327.1;532411.62,4601531.74;525372.15,4558170.53;
#100:
>0:535472.11,4595551.02;541728.49,4595191.81;
#101:
>0:550252.33,4577118.52;540127.3,4572816.03;
#102:
>0:535177.07,4600848.9;549387.95,4594857.38;
#103:
>0:535130.44,4582042.44;548530.94,4558270.56;
#104:
>0:542484.93,4553686.68;545334.93,4566761.83;
#105:
>0:537056.03,4553928.16;543899.59,4554376.87;
#106:
>0:537889.13,4575464.06;538615.26,4562720.09;
#107:
>0:537422.05,4577432.6;532747.64,4602242.2;
#108:
>0:550498.16,4592315.59;544691.92,4562495.15;
#109:
>0:547207.32,4594152.31;542862.27,4608090.85;
#110:
>0:510862.06,4564000.15;531695.84,4502140.47;542434.89,4425266.83;566445.65,4376446.33;539206.1,4341184.96;
#111:
>0:535171.48,4553612.98;533971.52,4587387.48;
#112:
>0:490842.59,4540898.43;510351.19,4577746.93;
#113:
>0:533908.15,4558082.34;534554.65,4558165.49;
#114:
>0:535895.36,4583787.84;533531.18,4571038.32;
#115:
>0:536939.86,4571440.85;530277.53,4586213.82;
#116:
>0:548253.61,4301235.66;535316.59,4355212.49;518664.47,4447578.03;
#117:
>0:509158.8,4568209.83;544409.09,4589271.23;
#118:
>0:552393.2,4562377.1;515212.48,4573450.09;531357.53,4576423.16;
#119:
>0:582533.24,4542043.07;566346.54,4471678.52;536894.8,4595262.4;517827.95,4559543.99;
#120:
>0:539293.17,4593913.44;541684.68,4586943.64;
#121:
>0:542864.06,4591993.43;530119.93,4568586.46;
#122:
>0:538453.82,4582860.58;545752.01,4590920.63;
#123:
>0:543586.56,4583465.27;544366.0,4556736.88;
#124:
>0:547874.94,4589943.42;531052.36,4600096.64;
#125:
>0:514126.31,4521094.91;544512.83,4588651.59;
#126:
>0:546947.11,4586471.01;540593.74,4570105.22;
#127:
>0:536602.53,4591239.87;551478.21,4604491.31;
#128:
>0:540875.73,4552003.45;539918.25,4567755.05;
#129:
>0:529825.59,4596669.81;527201.19,4539259.06;
#130:
>0:545325.43,4578078.32;516849.81,4530757.48;
#131:
>0:533379.58,4570748.6;539509.83,4555453.99;
#132:
>0:546503.17,4582603.08;531395.74,4585632.0;
#133:
>0:521564.65,4548884.58;535315.09,4565731.05;
#134:
>0:533299.66,4558275.97;540712.07,4565175.97;
#135:
>0:564293.08,4496098.74;536071.41,4448387.79;515972.64,4382539.16;
#136:
>0:541190.52,4559005.89;545473.05,4606483.92;
#137:
>0:543587.56,4578404.47;532171.29,4568948.94;
#138:
>0:539899.13,4572127.1;532863.25,4584847.26;
#139:
>0:528391.45,4541179.37;550348.25,4561024.23;
#140:
>0:546212.84,4570917.04;541261.77,4563768.08;
#141:
>0:536010.46,4567815.07;539918.89,4553533.19;
#142:
>0:533488.92,4557685.74;551468.24,4557244.38;
#143:
>0:544155.66,4572111.39;529057.14,4575710.46;
#144:
>0:541970.68,4596401.12;545027.14,4565075.69;
#145:
>0:541739.78,4583437.65;510806.38,4544200.03;537861.2,4580650.76;
#146:
>0:523468.37,4574539.23;514213.53,4550449.65;
#147:
>0:543725.89,4605833.76;541719.79,4572340.48;
#148:
>0:539214.89,4560961.89;546934.87,4600283.08;
#149:
>0:540198.59,4578117.54;546354.74,4578479.63;
#150:
>0:541223.24,4602955.6;536070.74,4597416.22;
#151:
>0:504992.44,4466754.71;526240.3,4528988.93;537167.4,4470053.5;550485.53,4495147.39;576200.06,4464116.14;
#152:
>0:541322.97,4576150.35;545563.51,4594333.7;
#153:
>0:513126.37,4525216.28;537906.37,4567354.83;
#154:
>0:583582.61,4477112.37;551588.07,4511830.86;535587.68,4606307.41;525532.45,4536627.98;
#155:
>0:554025.79,4558101.95;541946.08,4576774.42;
#156:
>0:539157.4,4561215.03;533821.75,4591219.87;
#157:
>0:537921.43,4583887.08;546628.95,4590255.92;
#158:
>0:545344.24,4574359.54;536053.36,4553137.73;
#159:
>0:542735.62,4602435.17;526113.93,4538730.19;
#160:
>0:533929.46,4556178.54;551276.44,4574042.28;
#161:
>0:535700.85,4570206.32;543252.48,4560133.17;
#162:
>0:501057.32,4357779.79;520092.78,4437567.37;546231.21,4466940.76;553362.64,4548404.68;
#163:
>0:530647.56,4573790.35;508907.97,4537864.51;
#164:
>0:544390.29,4559532.53;539646.51,4599004.45;
#165:
>0:536141.96,4556964.86;530069.77,4609032.63;
#166:
>0:531749.23,4590477.13;528533.39,4603759.76;
#167:
>0:536694.04,4560385.17;548690.63,4580325.28;
#168:
>0:539498.81,4582040.87;511874.84,4550088.41;
#169:
>0:528783.45,4593714.53;520771.35,4552126.43;
#170:
>0:543256.33,4568521.83;550989.29,4602662.04;
#171:
>0:544149.55,4559874.23;542548.35,4608088.34;
#172:
>0:530624.42,4602629.02;542591.29,4579639.06;515313.82,4495321.8;
#173:
>0:547258.68,4563169.21;530758.83,4583740.28;
#174:
>0:529366.32,4567777.57;532061.69,4555199.46;
#175:
>0:542045.95,4568795.47;529464.19,4590217.32;
#176:
>0:533644.94,4563947.25;549681.89,4563932.63;
#177:
>0:544772.28,4590357.63;551901.68,4558773.88;
#178:
>0:519960.23,4559026.14;548421.23,4592494.59;
#179:
>0:536086.2,4578734.73;546724.28,4572034.56;
#180:
>0:537982.09,4556473.0;533502.04,4566618.99;
#181:
>0:521681.1,4571867.05;545763.75,4563691.74;
#182:
>0:546926.32,4553724.45;535426.69,4576071.09;
#183:
>0:537617.97,4604306.45;545090.39,4562111.36;
#184:
>0:548049.72,4607050.68;548245.68,4609023.37;
#185:
>0:536179.36,4566970.34;551725.4,4580978.18;
#186:
>0:546257.27,4560978.93;538345.87,4575792.0;
#187:
>0:544054.54,4577544.71;535227.88,4555623.54;
#188:
>0:547133.19,4579051.39;547418.03,4560081.53;
#189:
>0:541445.04,4577104.1;539784.12,4595487.89;
#190:
>0:529152.56,4606973.0;539814.45,4591103.65;
#191:
>0:543338.0,4574866.68;545258.31,4597659.11;
#192:
>0:535400.57,4602039.2;515016.33,4519323.62;
#193:
>0:543518.01,4563116.15;535889.53,4592916.08;
#194:
>0:520052.74,4562107.85;528772.54,4577190.46;538691.96,4557116.48;518514.27,4539385.02;
#195:
>0:534963.49,4604651.78;534488.32,4572177.94;
#196:
>0:546981.19,4575575.86;544995.99,4597934.18;
#197:
>0:537027.18,4583854.33;547649.56,4568466.08;
#198:
>0:582205.84,4354511.12;565804.87,4399455.62;
#199:
>0:538374.8,4559771.1;539854.25,4572584.05;
#200:
>0:540703.6,4601768.57;542374.85,4594818.94;
#201:
>0:539951.15,4584480.61;538402.23,4592405.72;
#202:
>0:545110.95,4607004.73;547054.66,4591679.49;
#203:
>0:533345.47,4602335.27;521897.82,4565806.29;
#204:
>0:550272.09,4592484.65;527659.86,4531311.95;
#205:
>0:517502.89,4520092.0;533875.64,4596155.78;
#206:
>0:543434.6,4577005.55;542623.35,4572671.75;
#207:
>0:544225.39,4605345.12;517009.02,4537101.05;
#208:
>0:533210.57,4569555.12;546495.41,4563429.13;
#209:
>0:539671.41,4566582.12;540468.9,4591290.59;
#210:
>0:543825.91,4589140.16;546303.47,4609542.74;
#211:
>0:551262.45,4592604.23;551395.87,4580442.72;
#212:
>0:535738.54,4597239.42;545969.71,4560594.57;
#213:
>0:543734.83,4564458.84;530030.85,4616409.45;514959.05,4527963.15;
#214:
>0:540401.91,4586381.67;541482.16,4600618.17;
#215:
>0:531853.01,4595481.09;547835.92,4589101.89;
#216:
>0:544885.78,4572367.3;524615.79,4544410.43;
#217:
>0:533048.91,4588708.23;540937.03,4555658.23;
#218:
>0:540361.09,4580774.97;550828.17,4578069.06;
#219:
>0:535795.91,4562892.98;509757.68,4571966.63;
#220:
>0:546509.71,4561058.36;535902.71,4605868.65;
#221:
>0:549636.8,4576939.24;537733.14,4590340.03;
#222:
>0:532994.46,4577372.02;535127.1,4572439.35;
#223:
>0:544263.99,4565756.64;534542.7,4560951.87;
#224:
>0:546693.89,4576621.99;547413.92,4587539.85;
#225:
>0:533500.29,4592268.76;543513.99,4595652.06;
#226:
>0:533968.14,4563557.79;539073.38,4568091.23;
#227:
>0:528814.37,4583975.5;534223.02,4588050.12;
#228:
>0:534209.44,4563415.28;538631.83,4574169.51;
#229:
>0:527882.39,4540901.93;537714.96,4567864.73;
#230:
>0:538010.19,4599816.88;538579.38,4586403.42;
#231:
>0:536432.25,4578047.39;544297.14,4562030.72;
#232:
>0:537313.92,4595775.16;546338.22,4627025.6;519856.61,4546317.37;
#233:
>0:549953.07,4600628.8;537131.5,4583712.37;
#234:
>0:509571.43,4547635.19;536355.86,4559769.5;
#235:
>0:548253.78,4578618.41;534036.99,4606660.27;
#236:
>0:521868.59,4321754.81;540148.82,4374760.03;565887.79,4373452.29;576010.43,4404378.8;594301.39,4399823.12;
#237:
>0:537137.8,4590521.81;540576.48,4576240.67;
#238:
>0:542153.84,4592804.25;539670.54,4570528.44;
#239:
>0:537572.52,4561089.55;525700.18,4575406.4;547259.61,4606487.32;516168.79,4555671.06;
#240:
>0:546073.21,4602692.24;543166.86,4570367.76;
#241:
>0:545134.29,4560828.62;545845.71,4603495.95;
#242:
>0:537730.21,4561092.22;538306.87,4566998.68;
#243:
>0:545983.99,4605573.66;539326.09,4580366.51;
#244:
>0:540347.52,4575954.51;543601.98,4586858.05;
#245:
>0:515231.15,4538503.92;542176.58,4602322.7;
#246:
>0:534777.81,4571086.57;544523.82,4585154.53;
#247:
>0:548453.51,4564128.85;537976.17,4555631.5;
#248:
>0:542455.73,4570332.21;545508.47,4572075.73;
#249:
>0:533706.68,4543866.39;538202.39,4566131.36;
#250:
>0:551485.1,4588925.78;513795.44,4525623.55;
#251:
>0:539504.21,4606230.1;546256.21,4591556.66;
#252:
>0:576211.97,4437441.3;585897.91,4481397.52;577962.52,4547854.43;
#253:
>0:543568.32,4556543.13;546270.74,4599953.93;
#254:
>0:536847.48,4556983.89;550863.93,4590150.36;
#255:
>0:524968.53,4540342.6;523051.56,4561157.28;
#256:
>0:545601.8,4555112.23;539827.18,4585549.79;
#257:
>0:531767.4,4363589.67;510198.86,4439928.73;496232.35,4497620.57;501916.2,4544658.24;490487.93,4605746.18;
#258:
>0:539979.93,4572343.57;547825.11,4583647.71;
#259:
>0:531839.91,4607467.26;518318.53,4573054.06;
#260:
>0:540631.62,4584634.0;539938.75,4584334.46;
#261:
>0:519773.27,4539203.41;533196.77,4567955.13;
#262:
>0:508455.48,4619263.98;526507.57,4565143.62;528533.71,4502568.28;
#263:
>0:541604.8,4555551.28;538089.82,4583700.92;510597.75,4546291.78;
#264:
>0:547590.04,4608773.79;536503.89,4589860.76;
#265:
>0:533677.03,4591272.43;539668.58,4585688.44;
#266:
>0:548930.81,4588602.75;536437.24,4578877.92;
#267:
>0:547372.29,4588571.32;535353.44,4607766.62;
#268:
>0:545177.17,4586896.58;544333.7,4606968.07;
#269:
>0:546307.26,4585464.18;545412.95,4589925.78;
#270:
>0:538107.14,4571937.07;534639.43,4563657.8;
#271:
>0:522748.7,4574652.66;537154.05,4567274.87;509064.42,4540099.89;
#272:
>0:536347.55,4557928.11;554771.3,4609034.5;
#273:
>0:493312.99,4519191.24;513758.39,4576221.29;543038.41,4628236.04;552498.38,4576301.46;
#274:
>0:520836.46,4551147.91;534687.92,4586383.49;
#275:
>0:549340.67,4560067.02;547250.63,4602208.22;
#276:
>0:537186.59,4556588.13;546917.57,4579093.27;
#277:
>0:522346.37,4572294.42;547366.79,4601046.7;
#278:
>0:540508.59,4594438.58;539327.53,4557079.12;
#279:
>0:542946.15,4581037.46;534124.51,4576094.58;
#280:
>0:544569.68,4566453.5;538646.68,4607717.06;
#281:
>0:546783.4,4585362.13;545354.26,4557416.6;
#282:
>0:514244.09,4532521.32;540407.46,4605330.37;516393.6,4527911.04;
#283:
>0:538258.24,4556720.34;538960.24,4564983.44;
#284:
>0:546430.86,4564181.56;541404.82,4553423.3;
#285:
>0:539256.11,4563247.24;542416.11,4601046.2;
#286:
>0:533102.99,4595845.8;534997.53,4558372.29;
#287:
>0:538494.19,4587001.47;539148.26,4574580.64;
#288:
>0:533216.15,4374886.83;564013.14,4428332.71;568032.82,4493723.03;
#289:
>0:534067.27,4569133.18;539712.95,4592568.11;
#290:
>0:532920.58,4594346.76;539937.56,4602607.28;
#291:
>0:540382.23,4570360.39;523251.55,4522297.88;540363.2,4576824.04;522153.88,4563886.71;
#292:
>0:534571.62,4599594.61;550706.41,4591574.79;
#293:
>0:530811.99,4596298.5;551502.24,4569828.31;
#294:
>0:540379.22,4592669.52;541582.67,4604378.54;
#295:
>0:546825.96,4588888.15;547996.84,4565834.1;
#296:
>0:535496.99,4594886.26;517367.8,4532124.03;
#297:
>0:534668.4,4547959.34;541214.74,4568219.27;
#298:
>0:494781.95,4603806.73;524255.34,4602342.27;542877.16,4576778.82;558045.0,4594545.13;573387.81,4612260.32;
#299:
>0:551416.1,4560777.6;514550.13,4566702.61;547010.57,4562962.05;
#300:
>0:540217.89,4568153.22;538466.07,4601208.98;
#301:
>0:533484.76,4569178.86;533650.75,4561939.65;
#302:
>0:516487.27,4567281.32;532697.05,4579707.66;
#303:
>0:509879.58,4561851.2;531855.26,4571491.93;
#304:
>0:536002.42,4569256.36;533180.33,4562693.26;
#305:
>0:544381.05,4595555.31;546398.62,4565426.53;
#306:
>0:543466.58,4566624.34;544416.04,4588915.02;
#307:
>0:551735.46,4597020.0;547922.92,4603653.05;
#308:
>0:538370.64,4565866.52;545737.24,4553866.61;
#309:
>0:537902.05,4556900.92;546960.98,4589663.9;
#310:
>0:542986.11,4592077.24;544684.42,4585278.92;
#311:
>0:541681.25,4591046.24;531682.31,4594422.3;
#312:
>0:530476.77,4589316.1;543586.79,4553933.01;
#313:
>0:536006.74,4560128.3;542149.84,4608533.0;
#314:
>0:535913.17,4555147.53;541878.24,4609467.6;
#315:
>0:569046.16,4589537.73;567600.42,4533100.3;568392.05,4462279.48;566898.65,4435656.77;531059.71,4369885.45;513233.98,4322171.2;
#316:
>0:541709.41,4558146.44;535991.66,4553555.7;
#317:
>0:544677.03,4592860.78;528873.43,4601489.72;
#318:
>0:537285.09,4562198.23;534559.94,4562506.37;
#319:
>0:538175.51,4555416.74;542591.31,4575305.58;
#320:
>0:544732.73,4584307.53;543610.37,4590227.95;
#321:
>0:542558.69,4586148.73;535454.11,4567661.49;
#322:
>0:502220.57,4301005.12;525528.5,4366755.16;546569.68,4456996.37;559378.11,4500742.59;572810.38,4543206.07;606596.71,4557075.8;
#323:
>0:533107.71,4592796.8;523444.83,4570521.46;
#324:
>0:533690.02,4578687.1;540600.8,4583407.89;
#325:
>0:494575.2,4570178.29;521421.92,4602328.73;
#326:
>0:530133.55,4576726.49;546612.54,4574306.49;
#327:
>0:521222.6,4555304.81;511595.61,4520458.56;
#328:
>0:519736.74,4541531.54;534989.77,4554744.4;
#329:
>0:539722.96,4559238.83;524812.6,4556983.03;
#330:
>0:540226.98,4607538.99;539193.29,4598588.81;
#331:
>0:563778.92,4381554.72;540550.4,4431605.79;522193.51,4479328.58;504724.49,4543981.5;
#332:
>0:547106.26,4560005.41;533353.62,4580559.15;
#333:
>0:554022.04,4580096.82;533036.65,4583804.51;
#334:
>0:537778.7,4591446.29;538759.31,4593743.38;
#335:
>0:545947.49,4602130.39;546311.37,4582754.29;
#336:
>0:535883.45,4560515.46;511956.22,4524884.57;
#337:
>0:576145.96,4454936.3;556068.89,4362252.91;537385.11,4292439.25;513241.52,4398765.59;
#338:
>0:539189.6,4603729.5;547177.88,4577365.46;
#339:
>0:538858.48,4564450.77;533541.07,4562674.2;
#340:
>0:532667.23,4590930.16;538165.37,4575560.13;
#341:
>0:546239.79,4559778.61;546684.41,4615713.53;
#342:
>0:537746.05,4582034.74;538300.58,4587712.84;
#343:
>0:538080.49,4572185.0;539220.64,4602050.68;
#344:
>0:530121.75,4570858.42;536316.5,4608486.28;
#345:
>0:534461.93,4607520.88;545179.12,4586306.58;
#346:
>0:586918.59,4354922.04;556002.21,4396024.3;
#347:
>0:533842.59,4586613.98;539820.37,4589545.33;
#348:
>0:548931.45,4580054.47;550236.73,4573950.14;
#349:
>0:539023.61,4604835.91;510412.98,4556467.88;
#350:
>0:545887.29,4598080.83;551607.42,4562175.4;
#351:
>0:509574.71,4554146.78;541690.53,4569463.1;
#352:
>0:493621.45,4564219.37;525707.29,4503706.13;515608.68,4419966.22;524800.83,4392022.17;
#353:
>0:549730.09,4603784.78;535177.2,4570188.25;
#354:
>0:534425.11,4573012.42;544075.1,4586821.98;
#355:
>0:539072.45,4590836.33;546717.2,4578636.44;
#356:
>0:531610.67,4591953.79;541443.0,4571741.57;
#357:
>0:533099.99,4604032.26;546143.02,4555230.33;
#358:
>0:536561.87,4608957.92;532906.91,4605764.43;
#359:
>0:532455.88,4599508.07;528408.15,4544422.02;548451.31,4568474.31;
#360:
>0:533253.51,4568636.32;538658.94,4569977.76;
#361:
>0:546893.76,4563621.75;532072.36,4576497.13;
#362:
>0:530416.49,4563234.88;541241.86,4582951.23;
#363:
>0:546029.98,4561666.83;549969.3,4607608.77;
#364:
>0:551632.59,4577261.81;538980.64,4603247.28;
#365:
>0:547000.28,4580801.29;540893.26,4590555.37;
#366:
>0:536903.01,4577353.99;537925.47,4589944.16;
#367:
>0:545972.48,4565806.26;534015.03,4553505.53;
#368:
>0:528578.2,4577053.78;546469.14,4579193.48;
#369:
>0:539047.05,4585190.07;546586.74,4576468.21;
#370:
>0:543556.49,4596403.69;536464.39,4577847.49;
#371:
>0:530608.67,4583611.19;547197.46,4561161.8;
#372:
>0:534215.25,4596356.76;536674.25,4600412.47;
#373:
>0:590068.73,4583801.8;576630.15,4565935.04;561407.4,4478708.37;537408.32,4432260.19;523215.2,4453437.25;
#374:
>0:534137.2,4591556.38;541893.89,4606712.52;
#375:
>0:536632.6,4586985.58;533237.26,4589602.54;526233.28,4557823.64;
#376:
>0:536735.24,4586854.7;541482.47,4552985.25;
#377:
>0:536105.18,4595244.32;513761.36,4523437.21;
#378:
>0:537606.65,4582426.92;538854.63,4579010.41;
#379:
>0:537935.36,4609325.49;539053.5,4559307.9;
#380:
>0:551321.01,4580121.0;532703.36,4586572.16;
#381:
>0:528812.59,4595638.26;555572.83,4577353.63;
#382:
>0:535932.69,4595459.58;536926.45,4566042.64;
#383:
>0:542532.02,4600116.09;515671.52,4541511.07;
#384:
>0:534946.93,4598456.7;533664.95,4580543.91;
#385:
>0:515616.8,4543960.03;544647.98,4596257.8;
#386:
>0:542822.75,4607831.19;536449.38,4570109.89;
#387:
>0:546198.32,4558117.14;534675.89,4567242.59;
#388:
>0:533466.02,4595538.65;537965.8,4561650.37;
#389:
>0:546275.97,4599777.84;530304.8,4598644.65;
#390:
>0:560948.23,4450952.76;542284.45,4473071.27;522649.76,4469390.92;491464.81,4510057.61;
#391:
>0:533590.04,4579453.45;543473.04,4571707.69;
#392:
>0:545869.28,4592336.46;532928.81,4595362.14;
#393:
>0:531019.33,4567458.4;526011.4,4574871.58;
#394:
>0:543220.97,4570651.91;533267.03,4559252.12;
#395:
>0:524981.25,4549283.63;535905.0,4588083.24;
#396:
>0:546654.83,4591685.0;528895.91,4603140.03;
#397:
>0:541756.99,4580210.73;550291.52,4570235.32;
#398:
>0:593803.2,4303671.52;581726.12,4382455.81;565731.74,4432420.27;539059.44,4424074.21;511816.85,4457011.86;505264.66,4412850.48;
#399:
>0:531931.82,4576436.73;534508.88,4583395.25;
#400:
>0:535291.03,4570850.35;536400.33,4564545.86;
#401:
>0:554945.85,4560487.87;532567.08,4589499.07;
#402:
>0:549980.74,4582052.03;546133.71,4584891.38;
#403:
>0:533622.11,4605621.03;539672.13,4576442.04;516937.33,4549125.72;
#404:
>0:544554.88,4589456.62;532455.32,4590739.45;
#405:
>0:530563.07,4576277.55;546761.91,4573709.03;
#406:
>0:538067.72,4556712.56;532860.8,4568493.89;
#407:
>0:540634.54,4589913.34;534690.72,4584153.78;
#408:
>0:551925.93,4594726.87;547759.42,4586027.37;
#409:
>0:548521.86,4575336.95;519770.06,4552723.69;535194.85,4553030.1;
#410:
>0:541337.62,4590604.35;543054.53,4554192.79;
#411:
>0:538830.53,4567746.02;540028.64,4589555.8;
#412:
>0:541791.18,4574639.69;550775.14,4574389.49;
#413:
>0:539597.58,4562905.19;545607.1,4607340.21;
#414:
>0:548992.28,4562352.8;547942.66,4571174.69;
#415:
>0:547321.44,4589584.69;538467.51,4601655.44;
#416:
>0:512992.05,4549477.94;534093.1,4591401.14;
#417:
>0:532781.77,4604620.95;542622.2,4602600.92;
#418:
>0:550606.29,4554568.37;543870.56,4578924.12;
#419:
>0:545400.14,4594782.3;532274.27,4567786.41;
#420:
>0:536414.31,4582717.89;533496.0,4558756.42;
#421:
>0:540149.63,4570188.69;551340.53,4557026.96;
#422:
>0:551866.2,4597296.18;529351.72,4606579.35;
#423:
>0:537759.96,4561803.27;540979.31,4569214.32;
#424:
>0:547310.03,4606438.49;545784.79,4585636.05;
#425:
>0:539595.57,4584618.14;540092.72,4588419.33;
#426:
>0:544183.7,4607635.88;547471.03,4588260.42;
#427:
>0:547348.15,4592563.44;532537.46,4608630.06;
#428:
>0:547276.35,4596956.09;539640.46,4588444.34;
#429:
>0:511047.94,4548818.36;544525.66,4602259.36;
#430:
>0:534892.93,4557205.15;542785.62,4566126.38;
#431:
>0:539436.07,4578982.82;535351.67,4608830.46;
#432:
>0:537270.94,4583633.14;542561.53,4605058.32;
#433:
