#0:
>0:-27.040662,44.181274;-27.293445,44.273764;
#84:
>0:-26.691558,43.792121;-26.522346,43.243620;
#85:
>0:-26.140477,43.541959;-25.865945,42.446407;-26.230972,42.046410;
#86:
>0:-27.124700,44.348085;-27.297628,44.471956;
#87:
>0:-26.958399,44.068443;-26.967313,44.177509;
#88:
>0:-27.007379,44.237926;-27.110595,44.100266;
#89:
>0:-27.216404,44.217097;-27.199574,44.209227;
#90:
>0:-27.324371,44.600884;-27.071113,44.491035;
#91:
>0:-27.068269,44.053633;-27.113859,44.452874;
#92:
>0:-27.296615,44.068621;-27.231230,44.256598;-27.367431,43.794916;
#93:
>0:-27.317302,44.513371;-27.012202,44.081981;
#94:
>0:-27.048580,44.024501;-27.257681,44.380221;
#95:
>0:-27.333413,44.357730;-27.403424,44.489478;
#96:
>0:-27.523734,44.125327;-27.249694,44.349287;-27.419285,44.090616;
#97:
>0:-26.956208,44.055881;-27.148234,44.523127;
#98:
>0:-27.231100,43.733442;-26.981493,44.164798;
#99:
>0:-27.103479,44.245581;-27.122272,44.470392;
#100:
>0:-27.182246,44.303521;-26.975370,44.021407;
#101:
>0:-26.938693,44.072079;-27.360331,43.839201;
#102:
>0:-27.106757,44.526179;-27.203686,44.193744;
#103:
>0:-27.541454,43.985103;-27.088324,44.183052;
#104:
>0:-27.263874,44.057388;-27.078741,44.343310;
#105:
>0:-27.109002,44.146005;-27.109369,44.355326;
#106:
>0:-27.156886,44.629052;-27.288422,44.420076;
#107:
>0:-26.944569,44.155722;-27.240850,44.384078;
#108:
>0:-27.292219,44.433081;-27.369736,44.508195;
#109:
>0:-26.964159,44.024962;-26.987261,44.061899;
#110:
>0:-27.156381,44.136643;-27.128872,44.165041;
#111:
>0:-27.057806,44.128965;-26.997745,44.111610;
#112:
>0:-27.186935,44.552876;-27.232097,44.058504;
#113:
>0:-27.058168,44.048676;-27.148181,43.895642;
#114:
>0:-27.356637,44.453383;-27.298469,44.310898;
#115:
>0:-27.131674,44.002001;-27.183274,44.578635;
#116:
>0:-27.265302,44.558307;-27.115855,44.204792;
#117:
>0:-27.212513,44.242071;-27.264098,43.815725;
#118:
>0:-26.770274,43.488894;-27.272202,43.836287;-27.503551,44.596429;
#119:
>0:-27.164693,44.590546;-27.101328,44.489516;
#120:
>0:-27.185453,44.091564;-27.188314,44.254847;
#121:
>0:-27.045317,44.404197;-27.258344,44.410826;
#122:
>0:-27.147063,44.190157;-27.258101,44.268520;
#123:
>0:-27.088889,44.135138;-27.113282,44.515051;
#124:
>0:-27.398587,44.176718;-27.310439,44.391199;
#125:
>0:-25.465550,41.386258;-26.056218,42.391288;-26.139106,42.541734;-26.129323,43.182745;-26.645760,44.299538;
#126:
>0:-27.341761,44.374891;-27.191304,44.122056;
#127:
>0:-27.193817,44.424136;-27.243524,44.468559;
#128:
>0:-27.631666,43.573260;-27.363416,43.995205;-27.013043,44.103029;
#129:
>0:-27.132413,44.215990;-27.179589,44.056825;
#130:
>0:-27.266353,44.540499;-27.022274,44.182136;
#131:
>0:-27.110791,44.147164;-27.172313,44.044666;
#132:
>0:-27.036161,44.276653;-27.077462,44.111212;
#133:
>0:-27.128460,44.332389;-27.310434,44.393049;
#134:
>0:-27.024113,44.118307;-27.389228,44.474064;
#135:
>0:-27.206343,44.275156;-27.193309,44.577028;
#136:
>0:-27.017409,44.108345;-27.126894,44.001846;
#137:
>0:-27.131844,44.240376;-27.186227,44.339857;
#138:
>0:-26.261651,41.620906;-26.175144,42.090267;-26.266385,42.684724;-26.457696,43.665142;-26.205246,44.054202;-26.312703,44.762740;
#139:
>0:-27.235712,44.575598;-27.000291,44.390447;
#140:
>0:-27.245654,44.543024;-27.101239,44.229667;
#141:
>0:-27.067257,44.116218;-27.202196,43.797245;
#142:
>0:-27.271653,43.771972;-27.375030,44.598497;
#143:
>0:-27.076509,44.647815;-27.154059,44.361002;
#144:
>0:-27.216073,44.629223;-27.047747,44.509737;
#145:
>0:-27.222069,44.407764;-27.215888,43.623989;-27.167731,44.203874;
#146:
>0:-27.355167,44.599368;-27.054745,44.371517;
#147:
>0:-26.975724,44.030088;-27.248489,44.456943;
#148:
>0:-27.380010,44.577970;-27.160994,44.459627;
#149:
>0:-27.126536,44.218512;-27.246569,43.925515;
#150:
>0:-27.180428,44.506631;-27.525640,43.966780;
#151:
>0:-27.487893,43.755579;-27.145252,44.133824;-27.408030,43.706258;
#152:
>0:-27.188255,44.205447;-26.997553,44.202545;
#153:
>0:-27.220843,44.264651;-27.149318,44.186292;
#154:
>0:-27.212147,44.456211;-27.389851,44.510024;
#155:
>0:-27.239079,44.417432;-27.072856,44.179283;
#156:
>0:-27.179092,44.475477;-27.285038,44.435544;
#157:
>0:-27.107887,44.374419;-27.249738,44.157788;
#158:
>0:-26.899207,44.531997;-26.475775,43.928860;-26.396778,43.345966;-25.970737,42.707663;-26.118115,42.353119;-25.792488,41.484746;
#159:
>0:-27.356810,44.395585;-27.103620,44.421372;
#160:
>0:-26.973854,44.095601;-27.157093,44.337547;
#161:
>0:-27.132715,44.330627;-27.119570,44.049648;
#162:
>0:-27.118612,42.731866;-26.783982,42.958904;-26.632735,43.073340;
#163:
>0:-27.191832,44.537512;-27.122817,44.170035;
#164:
>0:-27.207405,44.267374;-27.154266,44.620534;
#165:
>0:-27.407025,44.587745;-27.110042,44.513319;
#166:
>0:-27.230036,44.257052;-27.039048,44.265424;
#167:
>0:-27.072546,44.340337;-27.227953,44.380985;
#168:
>0:-27.142521,44.295235;-27.073598,43.995834;
#169:
>0:-26.931464,41.039250;-26.455933,41.190025;-26.294449,41.156860;
#170:
>0:-27.194028,44.452233;-27.269613,44.595297;
#171:
>0:-27.156796,44.126017;-27.121064,44.380851;
#172:
>0:-27.142432,44.061625;-26.989527,44.368955;
#173:
>0:-27.125498,44.042988;-27.540097,44.118328;
#174:
>0:-27.234864,44.355014;-27.224773,44.151352;
#175:
>0:-27.260649,44.515769;-27.302077,44.287479;
#176:
>0:-27.319963,44.531455;-27.276038,44.369526;
#177:
>0:-26.844925,41.047178;-26.664651,41.654003;-26.726156,42.643485;-26.521903,43.627773;
#178:
>0:-27.088410,44.392785;-26.985104,44.197671;
#179:
>0:-26.977183,44.021557;-27.319988,43.697061;-27.186969,44.120660;
#180:
>0:-26.970274,44.227617;-27.444744,44.154799;
#181:
>0:-27.106470,44.020821;-27.171666,44.426050;
#182:
>0:-27.157288,44.549387;-27.076348,44.171991;
#183:
>0:-27.149835,44.510203;-27.233793,43.223071;
#184:
>0:-25.881980,42.060902;-26.460999,42.826813;-26.202139,43.089634;-26.748611,43.749355;-26.713188,44.820119;
#185:
>0:-27.202888,44.529373;-27.058240,44.222914;
#186:
>0:-27.180393,44.102908;-27.246471,44.009305;
#187:
>0:-26.957050,44.027726;-27.186920,44.118014;
#188:
>0:-27.112444,44.457337;-27.162492,44.603613;
#189:
>0:-27.267625,44.004580;-27.353806,44.614414;
#190:
>0:-26.956342,44.162948;-26.969593,44.240056;
#191:
>0:-27.221956,44.525051;-27.094333,44.260446;
#192:
>0:-27.025996,44.203197;-26.979558,44.236089;
#193:
>0:-27.002966,44.077787;-26.943517,44.160300;
#194:
>0:-27.251381,44.333511;-27.256857,44.244901;
#195:
>0:-27.235971,44.095038;-27.278623,43.621050;-27.230605,44.013564;
#196:
>0:-27.082538,44.153001;-26.892374,44.040599;
#197:
>0:-27.084041,44.422562;-27.157889,44.165673;
#198:
>0:-27.101197,44.218475;-27.340047,44.486520;
#199:
>0:-27.135092,44.063396;-27.095830,44.188974;
#200:
>0:-27.011438,44.028201;-27.168935,44.445903;
#201:
>0:-27.130756,44.112389;-27.104286,44.618858;
#202:
>0:-27.231401,44.268300;-27.330909,43.679488;-27.463280,43.866042;
#203:
>0:-27.117719,44.615647;-27.153395,44.384788;
#204:
>0:-26.022337,41.328787;-25.978656,42.007078;-25.680817,42.569104;
#205:
>0:-27.143538,44.133973;-27.122702,44.403391;
#206:
>0:-27.122692,44.654533;-26.988440,44.365939;
#207:
>0:-25.774168,43.256698;-26.310009,43.569020;-26.538723,43.549329;-26.986336,43.524140;
#208:
>0:-27.143252,44.111115;-27.074478,44.355997;
#209:
>0:-27.070720,44.253840;-27.167721,44.256476;
#210:
>0:-26.929623,44.114224;-27.603984,44.137888;
#211:
>0:-27.271147,44.484443;-27.369384,44.602339;
#212:
>0:-27.405032,44.561257;-27.477966,43.862099;
#213:
>0:-27.208699,44.464379;-27.286459,44.599566;
#214:
>0:-27.268587,44.251541;-27.289896,44.374651;
#215:
>0:-27.167402,44.133274;-27.096409,44.372467;
#216:
>0:-27.041957,44.207706;-27.017351,44.051828;
#217:
>0:-27.475775,43.980028;-27.309914,44.622486;
#218:
>0:-26.897980,44.055803;-27.458332,44.145270;
#219:
>0:-26.034274,41.212203;-26.422602,42.192995;-27.045031,42.444565;-27.234093,43.092749;-27.757084,43.973167;-27.631583,44.426557;
#220:
>0:-27.277146,44.537542;-27.096393,44.136436;
#221:
>0:-27.067693,44.198812;-27.002685,44.350933;
#222:
>0:-27.298031,44.541611;-27.389735,43.946699;-27.327347,44.360254;
#223:
>0:-27.173999,44.360190;-27.053435,44.424858;
#224:
>0:-27.095654,44.204643;-27.225603,44.283221;
#225:
>0:-27.125538,44.496959;-27.303781,44.499790;
#226:
>0:-27.324408,44.512277;-26.958476,43.947997;
#227:
>0:-27.079932,44.397937;-27.582789,44.141376;-27.233744,44.589626;
#228:
>0:-27.633470,43.778814;-27.909633,44.719613;
#229:
>0:-27.218484,44.626488;-27.190079,43.585484;-27.209258,44.236327;
#230:
>0:-27.248425,44.199631;-27.091214,44.374815;
#231:
>0:-27.293974,44.487605;-27.024336,44.312562;
#232:
>0:-26.923545,43.913780;-27.132125,44.012689;
#233:
>0:-27.068695,44.182870;-27.194926,44.295691;
#234:
>0:-27.122657,44.449936;-27.215922,44.143146;
#235:
>0:-27.254442,44.603813;-27.213056,44.265369;
#236:
>0:-27.204881,44.451322;-27.293010,44.364081;
#237:
>0:-26.656616,41.301097;-26.337154,41.734659;-26.004825,41.891111;-25.927622,41.834188;-25.560676,42.386109;
#238:
>0:-27.111915,44.202615;-27.011125,44.098747;
#239:
>0:-27.469418,43.706707;-27.127403,44.138059;
#240:
>0:-27.312970,44.606818;-27.128133,44.287422;
#241:
>0:-27.416043,44.523013;-27.235471,44.596167;
#242:
>0:-27.343050,44.617727;-27.315300,44.492119;
#243:
>0:-27.244108,44.018511;-27.129514,44.122769;
#244:
>0:-27.102196,44.316299;-27.213031,44.271944;
#245:
>0:-27.129389,44.379722;-27.302605,44.335650;
#246:
>0:-27.185782,44.280378;-27.345944,44.337470;
#247:
>0:-27.245807,44.309827;-27.223421,44.428489;
#248:
>0:-27.062449,44.200428;-27.088103,44.104161;
#249:
>0:-27.177189,44.596407;-27.175926,44.638922;
#250:
>0:-27.180693,44.250111;-27.281656,43.663413;-27.449478,44.034215;
#251:
>0:-26.998075,44.052419;-27.213965,44.524222;
#252:
>0:-27.095636,42.333154;-26.955976,42.392031;-26.575303,42.765001;
#253:
>0:-27.281408,43.787348;-27.135158,43.905696;
#254:
>0:-27.498383,44.163834;-26.822960,44.067515;
#255:
>0:-26.982285,44.340560;-27.325896,44.524397;
#256:
>0:-27.061595,44.380990;-27.116596,44.202517;
#257:
>0:-27.008054,44.114218;-27.236125,44.350868;
#258:
>0:-27.033512,44.445416;-27.141240,44.370496;
#259:
>0:-27.325539,43.649239;-27.224778,44.538940;
#260:
>0:-27.234447,43.873816;-27.139961,44.103693;-27.441387,43.675969;
#261:
>0:-27.261613,43.355776;-27.367236,44.432054;-26.745788,44.454613;-26.552752,44.641193;
#262:
>0:-26.981722,44.330829;-27.242053,44.527865;
#263:
>0:-27.306277,44.106753;-27.098314,44.353209;
#264:
>0:-27.351793,44.329033;-27.241102,44.293518;
#265:
>0:-27.170166,44.011145;-27.202188,44.155089;
#266:
>0:-27.040252,44.101348;-27.319135,44.439892;
#267:
>0:-27.279964,44.314296;-27.109357,44.183417;
#268:
>0:-27.298815,44.449881;-27.121615,44.270761;
#269:
>0:-27.323372,44.537211;-27.435945,44.039254;-27.233277,44.194507;
#270:
>0:-27.040759,44.046668;-27.243365,44.492609;
#271:
>0:-26.936555,44.060394;-27.262161,44.472477;
#272:
>0:-27.306614,44.288983;-27.136397,44.377860;
#273:
>0:-27.354354,44.377788;-27.025467,44.445147;
#274:
>0:-27.111397,44.285231;-27.120785,44.107101;
#275:
>0:-27.037748,44.256600;-27.286868,43.641900;
#276:
>0:-27.106756,44.269159;-27.135846,44.421977;
#277:
>0:-27.199302,44.526171;-27.252703,44.557127;
#278:
>0:-27.166102,44.221828;-27.044482,44.104110;
#279:
>0:-27.193122,44.177883;-27.126478,44.122511;
#280:
>0:-27.338757,44.310318;-27.310379,44.518464;
#281:
>0:-27.224989,44.295647;-27.234949,44.320352;
#282:
>0:-27.284790,43.934276;-27.053329,44.145154;
#283:
>0:-27.155884,43.944462;-26.963564,44.085729;
#284:
>0:-27.347929,44.403171;-27.006002,44.335176;
#285:
>0:-27.196694,44.159925;-27.110097,44.296419;
#286:
>0:-27.245964,44.229596;-27.157869,44.647522;
#287:
>0:-27.364797,44.210930;-27.354315,44.141357;
#288:
>0:-27.026407,44.432293;-27.318164,44.390254;
#289:
>0:-27.119900,44.257769;-27.177554,44.221506;
#290:
>0:-27.357929,44.363459;-27.238575,44.573253;
#291:
>0:-27.226929,44.190804;-27.210899,44.449799;
#292:
>0:-26.980139,44.032161;-27.276739,44.615260;
#293:
>0:-27.185977,44.170964;-27.134131,44.496267;
#294:
>0:-27.186843,44.085034;-27.149594,44.023567;
#295:
>0:-27.201323,43.631710;-27.244841,43.904019;
#296:
>0:-27.194188,44.371865;-27.069965,44.164471;
#297:
>0:-27.118720,44.131642;-27.047086,44.223348;
#298:
>0:-27.034881,44.330781;-27.263166,44.588961;
#299:
>0:-27.077343,44.301432;-27.228050,44.575333;
#300:
>0:-27.264089,44.547267;-27.368889,44.512403;
#301:
>0:-27.209612,44.100331;-27.071218,44.128761;
#302:
>0:-27.081437,44.404469;-26.990902,44.123431;
#303:
>0:-27.324620,43.739496;-27.064100,44.174089;
#304:
>0:-27.192544,44.362239;-27.363455,44.381423;
#305:
>0:-27.205356,44.226810;-27.135358,44.204864;
#306:
>0:-27.094077,44.113799;-27.134486,44.021861;
#307:
>0:-27.330419,44.344666;-27.263759,44.176754;
#308:
>0:-27.006262,44.263479;-27.260374,44.491531;
#309:
>0:-27.485382,43.970722;-27.420115,43.665061;
#310:
>0:-27.143160,44.274251;-27.045679,44.168138;
#311:
>0:-27.249192,44.629983;-27.037560,44.106382;
#312:
>0:-27.342087,44.563260;-27.000273,44.013831;
#313:
>0:-27.052381,44.342909;-27.031601,44.421006;
#314:
>0:-27.132377,44.385684;-27.099885,44.475456;
#315:
>0:-27.227216,44.249977;-27.291372,44.503811;
#316:
>0:-27.166242,44.176021;-27.239720,44.516044;
#317:
>0:-27.280322,42.785986;-27.339475,43.514635;-26.718761,42.448800;-26.555208,43.301660;-26.075641,43.260506;
#318:
>0:-27.264154,43.679531;-27.030603,44.536008;
#319:
>0:-27.386301,44.502703;-27.294455,44.535006;
#320:
>0:-27.047055,44.509622;-26.991473,44.036882;
#321:
>0:-27.167068,44.495393;-26.983500,44.358040;
#322:
>0:-27.074071,44.212691;-27.007103,44.363882;
#323:
>0:-27.384409,44.489562;-27.333558,44.473522;
#324:
>0:-26.908621,44.105627;-27.209938,44.407643;
#325:
>0:-27.224315,44.587788;-27.218504,44.443166;
#326:
>0:-26.933667,44.123218;-27.079159,44.270912;
#327:
>0:-27.205350,44.481683;-27.044042,44.047052;
#328:
>0:-27.105292,44.233492;-27.102282,44.652918;
#329:
>0:-27.271413,44.476614;-27.238513,44.307042;
#330:
>0:-27.511214,43.746423;-27.276685,43.457765;-26.581721,42.434092;-26.119799,42.033155;-26.022591,41.477975;
#331:
>0:-26.973997,44.175906;-27.219520,44.133338;
#332:
>0:-27.107577,44.121045;-27.168158,44.565390;
#333:
>0:-27.124998,44.154825;-27.385006,44.034679;
#334:
>0:-27.053178,44.403086;-27.318482,44.471768;
#335:
>0:-26.984479,44.176087;-27.152183,44.527465;
#336:
>0:-26.684248,44.299366;-26.632827,44.317133;
#337:
>0:-27.073950,44.579121;-27.065531,43.995845;
#338:
>0:-27.256418,44.405134;-27.240812,44.527118;
#339:
>0:-27.098825,44.355271;-27.568943,43.990634;
#340:
>0:-27.828449,44.774511;-27.180675,44.066656;-26.727614,42.981362;-26.644031,42.334547;-26.271265,41.891695;
#341:
>0:-27.034431,44.400059;-27.180447,44.290506;
#342:
>0:-27.213053,44.413091;-27.004041,44.058998;
#343:
>0:-27.147681,44.093307;-27.522333,43.931938;-27.125289,44.444682;
#344:
>0:-27.128779,44.193896;-27.277113,44.294284;
#345:
>0:-27.320029,44.439568;-27.103867,44.019410;
#346:
>0:-27.081467,44.427088;-27.209405,44.380618;
#347:
>0:-27.055885,44.404314;-26.938610,44.203467;
#348:
>0:-27.255970,44.021058;-27.124506,44.097751;
#349:
>0:-27.215738,44.397318;-27.120749,44.416983;
#350:
>0:-26.970972,44.331536;-27.211341,44.214705;
#351:
>0:-27.068261,44.296899;-27.062872,44.144660;
#352:
>0:-27.271325,44.411042;-27.303877,44.360206;
#353:
>0:-26.974321,44.068645;-27.066035,44.133905;
#354:
>0:-27.123699,44.237577;-27.369748,44.209163;
#355:
>0:-27.320537,44.464996;-27.201580,44.090882;
#356:
>0:-27.188908,44.451901;-27.238242,44.191898;
#357:
>0:-27.206258,44.564618;-27.238720,44.544013;
#358:
>0:-27.015260,44.056630;-27.313996,43.949426;
#359:
>0:-27.026582,44.167530;-27.249261,44.341697;
#360:
>0:-26.974905,42.767250;-26.780152,42.985109;-27.241857,44.372031;-26.898228,44.842805;
#361:
>0:-27.326856,44.280310;-27.116117,44.146029;
#362:
>0:-27.106934,44.497644;-27.211374,44.463583;
#363:
>0:-27.087302,44.097514;-27.007040,44.219357;
#364:
>0:-27.152738,44.122268;-27.322800,44.167559;
#365:
>0:-27.022071,44.169561;-27.189353,43.585988;
#366:
>0:-27.033550,44.249694;-27.036732,44.407356;
#367:
>0:-27.378781,44.524191;-27.111228,44.329614;
#368:
>0:-27.337340,44.564689;-27.565191,44.115571;
#369:
>0:-27.202014,44.608025;-27.136755,44.279697;
#370:
>0:-27.165773,44.207978;-27.168982,44.599157;
#371:
>0:-27.211424,44.189480;-26.962385,44.074716;
#372:
>0:-27.199427,44.323852;-27.003065,44.275864;
#373:
>0:-27.301617,44.203768;-27.321892,44.522570;
#374:
>0:-26.765978,41.825588;-27.145033,42.670834;-27.212051,43.315849;-27.717816,43.774313;-27.628436,44.505573;
#375:
>0:-27.229793,44.047242;-26.896351,44.207592;
#376:
>0:-27.169067,44.032985;-27.111521,44.654650;
#377:
>0:-26.386021,41.620623;-26.405050,41.608963;
#378:
>0:-27.167387,44.382156;-27.178521,44.263469;
#379:
>0:-27.021827,44.131129;-27.428296,43.696022;-27.388744,44.607302;
#380:
>0:-27.451908,43.790708;-27.074311,44.580932;
#381:
>0:-27.130358,44.149931;-27.063776,44.385552;
#382:
>0:-27.113674,44.268270;-27.241133,43.697237;
#383:
>0:-27.193516,44.523512;-27.167671,44.426116;
#384:
>0:-27.075457,44.248237;-27.429056,44.129182;
#385:
>0:-25.983973,44.039771;-26.032353,43.159737;-26.041955,42.542365;-26.078693,42.186369;-25.885945,41.274585;
#386:
>0:-27.107702,44.197912;-27.361791,43.914352;
#387:
>0:-27.114202,44.067703;-27.191627,44.196460;
#388:
>0:-27.246925,44.330298;-27.118247,44.455930;
#389:
>0:-27.060445,44.381341;-27.525949,43.938574;
#390:
>0:-27.123878,44.127743;-27.383625,44.608581;
#391:
>0:-27.155459,44.319279;-27.218923,44.455062;
#392:
>0:-27.025230,44.211335;-27.256920,44.577795;
#393:
>0:-27.340467,44.502357;-27.032143,44.316706;
#394:
>0:-27.166876,44.425414;-27.241577,43.797076;-27.413142,44.003682;
#395:
>0:-27.003026,44.195719;-26.990477,44.051005;
#396:
>0:-27.134796,44.261921;-27.169597,44.099296;
#397:
>0:-27.517241,44.137637;-27.170955,44.207665;
#398:
>0:-27.007676,44.125073;-27.199735,44.351961;
#399:
>0:-27.068489,44.109250;-27.122497,44.629522;
#400:
>0:-27.046157,44.075023;-27.004912,44.185892;
#401:
>0:-27.053240,44.356604;-27.035032,44.134474;
#402:
>0:-27.237168,44.212748;-27.088472,44.029733;
#403:
>0:-27.316425,44.405929;-27.329938,44.488255;
#404:
>0:-27.184547,44.358848;-27.400858,43.822069;
#405:
>0:-27.173694,44.268631;-27.043181,44.227722;
#406:
>0:-26.009050,43.917118;-25.871738,43.379229;-25.953860,42.737024;-26.276074,42.292028;-26.152720,41.392504;
#407:
>0:-27.458856,43.781745;-27.107155,44.161547;
#408:
>0:-27.190742,44.128268;-27.116763,44.222878;
#409:
>0:-27.030265,44.109959;-27.165102,44.174136;
#410:
>0:-27.247421,44.586638;-27.249220,44.243400;
#411:
>0:-26.978026,44.044809;-27.254035,44.354747;
#412:
>0:-27.082580,44.432449;-27.365044,44.369837;
#413:
>0:-27.131622,44.337314;-27.086013,44.027106;
#414:
>0:-27.332140,44.361412;-27.429173,44.142674;
#415:
>0:-27.317404,44.266869;-26.869153,44.183382;
#416:
>0:-27.424078,44.565308;-27.132015,44.390979;
#417:
>0:-27.107986,44.397855;-27.174920,44.167919;
#418:
>0:-27.344758,43.737312;-27.155748,44.190426;
#419:
>0:-26.990116,44.089400;-27.170394,44.550638;
#420:
>0:-27.290663,44.423373;-27.185882,44.365530;
#421:
>0:-27.239160,44.547644;-27.379412,44.413993;
#422:
>0:-27.186489,44.149064;-27.385075,44.611721;
#423:
>0:-27.036571,44.122142;-27.303774,44.523247;
#424:
>0:-27.024312,44.423482;-27.010657,44.136627;
#425:
>0:-27.107585,44.250643;-27.159156,43.634745;-27.105642,44.345104;
#426:
>0:-27.081385,44.270237;-27.193296,44.632787;
#427:
>0:-27.276040,44.189273;-27.243783,44.276883;
#428:
>0:-27.146675,44.022680;-27.077420,44.636436;
#429:
>0:-27.014250,44.277833;-26.937478,43.936219;
#430:
>0:-27.301465,44.543045;-27.041135,44.078350;
#431:
>0:-27.076956,44.380517;-27.116296,44.140126;
#432:
>0:-25.892999,42.846274;-26.019413,42.221528;-26.275406,42.564901;-26.500766,42.122850;
#433:
>0:-27.128555,44.522386;-27.183221,44.522537;
#434:
>0:-27.310065,44.527755;-27.166985,44.142726;
